   Device Identifier:         disk2s5
   Device Node:               /dev/disk2s5
   Whole:                     No
   Part of Whole:             disk2

   Volume Name:               Data
   Mounted:                   Yes
   Mount Point:               /System/Volumes/Data

   Partition Type:            41504653-0000-11AA-AA11-00306543ECAC
   File System Personality:   APFS
   Type (Bundle):             apfs
   Name (User Visible):       APFS
   Owners:                    Enabled

   OS Can Be Installed:       Yes
   Booter Disk:               disk2s2
   Recovery Disk:             disk2s3
   Media Type:                
   Protocol:                  
   SMART Status:              Not Supported
   Volume UUID:               995BAA35-FC3B-4105-B6D9-D45D24A66DEB
   Disk / Partition UUID:     995BAA35-FC3B-4105-B6D9-D45D24A66DEB

   Disk Size:                 343.1 GB (343073095680 Bytes) (exactly 670064640 512-Byte-Units)
   Device Block Size:         4096 Bytes

   Volume Used Space:         277.0 GB (276979388416 Bytes) (exactly 540975368 512-Byte-Units)
   Container Total Space:     343.1 GB (343073095680 Bytes) (exactly 670064640 512-Byte-Units)
   Container Free Space:      46.3 GB (46300221440 Bytes) (exactly 90430120 512-Byte-Units)
   Allocation Block Size:     4096 Bytes

   Media OS Use Only:         No
   Media Read-Only:           No
   Volume Read-Only:          No

   Device Location:           Internal
   Removable Media:           Fixed

   Solid State:               Yes

   This disk is an APFS Volume.  APFS Information:
   APFS Container:            disk2
   APFS Physical Store:       disk0s2
   Fusion Drive:              No
   APFS Volume Group:         995BAA35-FC3B-4105-B6D9-D45D24A66DEB
   Encrypted:                 No
   FileVault:                 No
   Sealed:                    No
   Locked:                    No

