   Device Identifier:         disk1s1
   Device Node:               /dev/disk1s1
   Whole:                     No
   Part of Whole:             disk1

   Volume Name:               Macintosh HD - Data
   Mounted:                   Yes
   Mount Point:               /System/Volumes/Data

   Partition Type:            41504653-0000-11AA-AA11-00306543ECAC
   File System Personality:   APFS
   Type (Bundle):             apfs
   Name (User Visible):       APFS
   Owners:                    Enabled

   OS Can Be Installed:       Yes
   Booter Disk:               disk1s2
   Recovery Disk:             disk1s3
   Media Type:                Generic
   Protocol:                  SATA
   SMART Status:              Not Supported
   Volume UUID:               563A508F-BDCD-3143-B445-B195B273307C
   Disk / Partition UUID:     563A508F-BDCD-3143-B445-B195B273307C

   Disk Size:                 348.6 GB (348622118912 Bytes) (exactly 680902576 512-Byte-Units)
   Device Block Size:         4096 Bytes

   Volume Used Space:         217.0 GB (217015242752 Bytes) (exactly 423857896 512-Byte-Units)
   Container Total Space:     348.6 GB (348622118912 Bytes) (exactly 680902576 512-Byte-Units)
   Container Free Space:      116.2 GB (116186230784 Bytes) (exactly 226926232 512-Byte-Units)
   Allocation Block Size:     4096 Bytes

   Media OS Use Only:         No
   Media Read-Only:           No
   Volume Read-Only:          No

   Device Location:           Internal
   Removable Media:           Fixed

   Solid State:               No
   Hardware AES Support:      No

   This disk is an APFS Volume.  APFS Information:
   APFS Container:            disk1
   APFS Physical Store:       disk0s2
   Fusion Drive:              No
   APFS Volume Group:         563A508F-BDCD-3143-B445-B195B273307C
   Encrypted:                 No
   FileVault:                 No
   Sealed:                    No
   Locked:                    No

